老违章建筑难拆处，今天又出新违章，苦不开言,待回复,城建 求助,艾***,2018-07-1011:16,共康七村131号天井搭建在二楼阳台中，安全隐患，今天又把空调外搭建外更加好爬上二楼居民家里，我是宝山区建区第一个从别的城市签到上海宝山，生命是可贵的，如果我出了任何问题请通知原全国政协主席郑万通伯伯帮我收尸，把我的尸体埋在天津我爷爷奶奶的烈士陵园。到那时候都能处理了。,,,
初中可最多设置几名中层干部,待回复,教育 咨询,a***,2018-07-0208:34,您好，我想咨询一下，我区教育局对于初中中层干部的人数是否有专门的文件规定？对于全校共16个班级的公办初中，可设置多少个中层职能部门，以及最多几名中层干部？另，对于学校（镇管学校）新增的中层职能部门和新增的中层正职岗位，是否需要上报教育局？还是学校自己决定即可？,,,
公司是强制给员工上五险一金吗？,待回复,就业 投诉,会***,2018-06-1319:17,我在公司(上海光春动平衡机设备有限公司，锦伟路38号)工作四年了一直没上五险一金，公司每月就补贴三百说不交,,,
宝山工业园区内强制拆迁问题,待回复,城建 投诉,渴***,2018-05-2307:40,我们在2001年的时候买下了一个小企业（上海宝山罗新五金塑料制品厂）（有产权交易合同），位于宝山工业园区内的集贤路和罗北路路口，属于王家楼村地区，现在需要拆迁，我们提出了要求评估，但是工业园区不给评估，不知道是什么原因，这个事情将近拖了1年多，2018年的5月22日，来了一帮穿着保安制度的人（工业园区管理人员都不在）说要把我们的厂房在5月28强制拆掉，我们现在不知道该怎么办，特此向您区委书记反应此问题，希望您能过问此事，万分感谢！,,,
区长您好，邻居早晨噪音扰民，多次报警无果,待回复,治安 投诉,小***,2018-05-0810:35,区长您好，我的邻居（地址：宝山区春雷路332弄3号102室）私自再家中的一楼后院里储存大量木材，并每天早晨6:00~6:30左右开始噪音扰民（具体方式：把木材放在地板上，用铁锤敲打，整幢楼都听的见）；我曾多次向12345/110反映，均无法改变上述现象。不仅如此，夏日高温将至，囤积木材，恐有火灾危险，作为邻居深受其扰（有录像为证）。烦劳区长帮忙解决，本人张春旭，地址为同楼201室，联系方式：15801739805，以上情况均属实。,,,
小区物业失管，垃圾横飞，居委不作为。,待回复,城建 求助,奔***,2018-03-1910:22,尊敬的领导:小区自3月初开始，物业一直处于瘫痪状态，物业说由于涨价居民未通过故不履行责任，几次电话居委会去协调也未果。也先后打过市民热线也未得到有效解决，目前小区环境脏乱，严重影响居民身心健康。请区领导帮人民排忧解难，还我们一个宜居健康的生活环境。         感恩！,,,
月浦地区空气质量差,待回复,环保 求助,v***,2018-02-2321:18,书记好！月浦马泾桥附近小区，马泾桥地处宝钢附近经常出现气味难闻，类似化学品泄漏闻了感到头疼，恶心想吐的感觉，小区群内也有人说在宝钢在下雨天及晚上排放有毒气体，另外，月浦马泾桥地区开发慢，周边配套设施至今不完善，空地闲置导致安全问题及垃圾堆放，这里的环境影响周围几万的居民，恳请区政府领导严查空气污染的源头，加快周边配套设施的建设，还老百姓适合生存的空间。非常感谢！,,,
举报无办学资质琴行严重扰民,待回复,教育 投诉,匿***,2017-12-1807:53,在我市宝山区上大路1188号有一家叫“新元素钢琴坊”的所谓机构，名义上以卖琴为主，但长期进行着钢琴培训，且宣传名师辅导。工商部门进行查实后，确认此琴行无办学资质，不可以进行音乐培训。下令通知整改后，琴行依然招生。工商部门只是通知整顿，之后也没有作为，而这种打着擦边球的机构数不胜数，让家长感到无奈和困扰，根本无法为孩子找到真正优秀的培训机构。教育部和工商部何时才能真正的联合起来，整顿这些机构呢？不然所谓的整改只是空话，希望有关部门能为我们附近被扰民，被欺骗的邻居家长们还一个清静的社区环境！,,,
举报辖区非法金融公司违规恶劣行为,待回复,金融 投诉,透***,2017-12-1315:26,尊敬的区委书记：    您好，宝山区的上海聚泛信息科技有限公司通过“容易借钱”APP，在未取得经营放贷业务资质的情况下进行非法放贷、违规经营，收取高额利息，年利息高达434.32%，远远超过国家规定的36%。且借款人愿意协商还款的情况下，擅自读取借款人通讯录及通话详单，委托第三方催收公司恶意骚扰辱骂借款人亲朋好友，严重干扰借款人及周边亲朋好友的正常生活，带来极大困扰，请区委书记、政府对该公司进行查处、制止以上违法行为。,,,
举报琴行无办学资质,待回复,教育 投诉,c***,2017-12-0617:03,在我市上大路1188号有一家名为“新元素钢琴坊”的所谓“机构”，名义上是卖乐器，实为长期从事音乐培训，工商部门经过调查，确认其无教育办学资质，不可以从事音乐培训，并进行了罚款几百元的处罚，限令其整改，可是很长时间过去了，这家办学机构依然火热招生，近期在电视新闻中看到了要整顿教育培训市场，我觉得是一件好事，可是后期也没人再去管理，现在广告都打出来了，我觉得他们非常扰民。且据家长反应老师都没有教师资格证，退费也不能退。罚款后就没下文了，工商反正是罚了小款，就可以给上级一个交代。整治反正不是一个部门能处理的，那么教育部门和工商等部门还能不能联合重视起来呢？给我们一个安静的环境，同时取缔那些无证无资质的机构呢？毕竟机构要是做大了，那么政府管理起来是要考虑民生问题，那么就应该不让其招生了，为什么还在招生呢？而轻微的处罚几百元就算结束了吗？那么我真的觉得处罚的力度和相关的限期整改只是一句空话。希望我今天的反映能让相关部门引起足够的重视，给我们老百姓一个信任。,,,
书记，您好，公租房如何租？,待回复,就业 求助,匿***,2017-11-2811:04,我是外省刚毕业的大学生，签了宝山的光大证券的一个小营业部，想租公租房，还没居住证啥的？怎么办理？,,,
宝山区华和路300号门面修车房晚上喷油漆,待回复,环保 求助,求***,2017-10-1315:33,上海市宝山区华和路300号修车房经常在晚上喷油漆，污染居民区，使得居民房内灌满油漆味，严重影响市民健康，第一次像12345市民服务热线投诉该事件后，该门面房业主致电调解，表示已和修车房老板沟通，曾经也有居民反映过该情况，他和老板说不管是白天还是晚上都不能喷油漆，但是老板不承认，因没有证据，业主要求我们自己举证，这件事后一段时间内没有在发现类似情况发生.在2017年10月11晚上11点在阳台闻到阵阵油漆味，一开始想算了，喷一点还能忍受，没想到修车房一直不断再喷油漆，再次造成我们房内污染，只能关窗，同时业主电话未能联系到，只能再次拨打12345，由于多次拨打占线，迫不得已打了110，警方出警给予调节，双方到场调节，该车房当着警方的面承认刚刚有喷过喷漆，说下次注意，晚上不喷了，接着警方一走继续喷到晚上12点，迫使我们房间想通风开窗只能到午夜，2017年10月12日晚上7点20左右到家，又闻到满房间的油漆味，查看之下发现修车房又再喷油漆，接着立刻关窗，天天晚上如此使得我们回到家精神紧绷，造成严重失眠，由于我们过敏体质，这种气味会诱发我们过敏，严重威胁身体健康，烦请有关部门的帮助，谢谢了.,,,
宝山区长江南路3号线噪音扰民,待回复,城建 投诉,匿***,2017-09-1615:52,领导你好，我们小区淞良路99弄盛世宝邸二期，今年三月下旬交付了三栋期房，近期大家陆续入住，我住的2号楼离地铁直线距离75米，晚上开窗超过75分贝，白天也吵的人神经衰弱，晚上睡不好，精神和身体造成极大伤害，小区住户入住的均有同感，可政府却以地铁先房屋后造而不理我们希望造三号线隔音屏的诉求，并称开发商通过环评测试并加装双层玻璃，可即使关窗睡觉声音也吵极了更何况不用透气么？希望领导予以解决问题，我们小区也有好多住户一直在打12135可是问题一直无法解决！,,,
宝山区劳动部门 ,待回复,就业 投诉,x***,2017-08-0808:16, 本人于2017年5月14日通过上海市鲁喜劳务介绍到上海中集宝伟上班，正常离职，公司和中介没有给工资，三次向当地劳动局监察大队反应情况，没有给我一个说法，公司和中介也没给我任何答复，给我身心造成了很大的创伤，之前有很多人和我一样，付出了劳动，却拿不到工资， 投诉无门，请有关部门对此事立案调查 ,,,
环境,待回复,环保 求助,乘***,2017-07-1511:50,环境污染！目前国家正在大力查处环境污染，希望还我们广大市民一个干净健康的环境，但是有很多小型的污染问题难以取证和查处，这就要借助我们其他的部门来共同管理。在宝山区通河路高镜镇第四中学这里却没能得到有效的处理，每天晚上这里聚集了烧烤和炒饭类小摊点，占据了往学校同行的道路，给我们的交通带来了不便和危险，摊点的油烟顺着风向吹到了小区，学校和道路，有人在这里喝酒闹事，有人在这里吃坏了肚子，这些问题给我们的健康和交通和社会环境带来了很大的影响，城管每次都进行了处罚，这些罚款他们都默认了，认为我们的执法不重，不严，违法的后果太小，所以一直在这里继续着非法买卖和污染。我希望能多部门联合执法，从严，从重，从快，采取人员蹲点来快速处理这些违法。希望我们的领导能重视和处理这个问题，还我们宝山市民一个良好安全安静的家园！我代表我们受到影响的每个人谢谢书记！,,,
廉租房盼解决,待回复,城建 求助,匿***,2017-07-0607:28,宝山区的廉租房什么时候有房源，我2013年申請实体廉租房至今没有落:实，而我是一名退休人员，今年己62岁了，而且身体不好，有心脏病，目前只能就住外地，望政府能解诀一下，謝谢。,,,
上家进行的煤气改造，现将我家煤气拆除,待回复,城建 求助,s***,2017-06-3015:58,房屋我们买了四年多，因家里老人都是农民，也不懂煤气过户的问题，只知道煤气每个月按时缴纳！我们居住期间，煤气表都是按正常使用的，没有煤气公司说的用吸铁石什么的，这些都是能根据以往缴费记录查到的！现在煤气公司说给我们一个月时间找到上家，找不到就把煤气给断了！家里都是老人和小孩，没有煤气他们怎么烧饭生活啊！这个太不合理了吧！你们要找上家解决这个问题，起码得给我们先解决这个民生生活问题吧！煤气公司给我们的说法是，你们自认倒霉吧！这真的是飞来的祸事啊，我相信身正不怕影子歪，我们绝对没有干过任何违法行为，所以希望党和政府能保障我们基本的生活需求！求求你们，帮帮我们吧！,,,
物业擅自违规施工 造成纠纷动手打人 谁来解决？,待回复,其他 投诉,方***,2017-06-2307:44,投诉大华集团滨河华城物业5月18日中午物业未通知住户，在住户没有报修的情况下，擅自委派施工人员在我家楼顶层上方用冲击电锤开凿楼板，震动很大。我作为住户已经入住5年，此前也无渗水、漏水报修记录，此次物业属于私自委派他人施工，从未与业主商量沟通，擅自违规操作，在我们发现后并强烈制止下，物业才派人上门查看情况，停止施工。在我强烈要求停止施工后，物业把已遭破坏的楼板层用水泥沙填补了，楼板层却已遭到人为破坏，我怕今后会有漏水渗水的现象发生，故让物业出具保证，初始物业口头愿意保证，但后来物业经理出尔反尔不承认此次施工属于物业失误，不愿意出具书面保证。在交涉时一副死猪不怕开水烫的态度，蛮横不讲理，称此事他们不管，让我们报警处理（有电话录音），出警后，警方表示此事由物业上级部门房产局与大华集团后续跟进处理。物业是为业主服务的职能部门，但由于物业经理周伟良不讲理无法沟通，为了我的合法权利不受侵犯，我们只能恳请上级领导在百忙工作中处理此事。将心比心，换做你们自己家的楼顶板随意被开槽破坏，留下后患，你物业周伟良作何感受？根据物业法的条文，此施工为违规操作，说大了违法行为。现在才明白中环一号滨河华城物业为何管理混乱。原因在物业，根源在经理周伟良，例如小区业主反应物业情况，他常说：我们只拿这点钱，就做这点事。影响极坏！总为反映的事情找借口，从来不从根本上解决问题，导致物业管理混乱，光拿钱不办事。5月24日下午又强行在我家楼顶施工开凿，业主一老人进行阻止时，就遭物业经理殴打（物业经理同时还叫来好多施工人员，物业共有十几人之多，业主只有老人一人），65岁，遭重拳后左侧第三肋骨骨折，胸部血肿已住院。这个物业经理极其野蛮嚣张，叫嚣“我不做这个经理都要弄死你”这样的窗口单位，居然对近七十岁的业主老人进行殴打，社会影响极坏。物业作为服务窗口，一直管理不善，一味以霸权执行，强权、强势，完全不顾及业主安危。之所以出现这些问题，滨河华城中环一号的物业每天捣浆糊混日子，对这样不称职的经理我们强烈要求撤换。事情发生已有月余，至今未得到实质性解决，我们恳求市领导及有关部门在百忙工作中过问此事，解决百性之苦。2017.6.19,,,
宝山区,待回复,就业 投诉,x***,2017-06-1908:44,本人于2017年5月14日通过上海市鲁喜劳务介绍到上海中集宝伟上班，后来上了16天班，中介没有给我们签合同，也没有给工资，向劳动局监察大队反应情况，没有给任回复,,,
公安不作为,待回复,治安 投诉,行***,2017-06-0905:04,我是甘肃一个贫苦农家妇女。2016年4月10日，我与巢尚电子科技（上海）公司签订了“云时空”产品代理合同，交了13.6万元的加盟费。一个多月后我发现，巢尚公司其实是以“云时空”为幌子，以事先精心设计的“加盟合同”为诈骗手段的骗子公司。在公司注册后的短短3个多月时间里，经过大张旗鼓的广告，精心组织了几场所谓的“产品发布会”，骗取了近千万元的“加盟费”后，该公司便消失了，几十名工作人员全部不见了踪影，所有电话无法接通。6月13日，我找到宝山区工商局，也拨打了宝山区法律援助中心的电话，得到的答复是，他们管不了，建议我到公安局报案。6月16日，我来到宝山公安局报案，但民警拒绝立案。 无奈，我于次日委托律师向法院提起民事诉讼。但巢尚公司消失，法院的文书无法送达，案件的审理一直拖延。    11月28日，我再次打电话向宝山区法律援助中心以及其他律师求助，他们都认为，既然公司消失了，人联系不上，应该按诈骗报案。于是，我再次拨通了宝山区公安局的电话，希望予以立案调查，但电话那端还是那么的坚决：“我说不是诈骗就不是诈骗！不能立案！经过近一年的拖延，法院认为只有公安的调查才是最有力的证据！造假盛行，诈骗猖獗，谁能主持公道？！,,,
户口申报,待回复,其他 建言,匿***,2017-05-1114:30,外来媳妇按政策满十年可以投靠配偶，为什么到派出所申报户口，社保这一方面，流程这么复杂，提供电脑打出的社保结算小单没用，还要这个哪个证明，你们政府办事人员不会真接到对方的社保中心去核实吗?现在是信息时代，网上都可以查，为什么叫老百娃一趟一趟的跑，人民政府为人民!,,,
大场镇的飞机何时搬走,待回复,其他 投诉,匿***,2017-05-1111:05,我住在大场附近，每天到家过了晚上8点，可是一直快到9点，飞机还在空中飞，而且不间断，让人胆战心惊，家里有小孩和老人，都会要提早休息。绝对扰民。为什么要在晚上在居民区飞行巡逻？,,,
泗塘一村改建问题,待回复,城建 咨询,匿***,2017-05-1017:05,你好汪书记，我是泗塘一村118栋的居民，我们这个房子老化极其严重，到现在都还是几家人合用煤卫，改建了十几年也还没有改建到我们这里，说拆迁了也好多年了结果说着说着就黄了， 想咨询一下政府到底打算怎么解决我们这里的问题，谢谢！,,,
希望启动宝山区宝山五村大修计划,待回复,其他 投诉,匿***,2017-05-0916:30,最近包括本人在内的一些宝山五村居民一直在反映宝山五村众多问题，我在想怎么好居民和居委会和物业和业委会关系，我们应该积极去面对问题，宝山五村六号楼和八号楼居民强烈要在绿化带里放盆栽，我们友谊路街道，宝山五村居委会，宝山五村业委会，宝山五村物业可以考虑在启动小区绿化带整改的同时，专门为这些喜欢盆栽居民腾出一块地方，供这些居民养殖花花草草，这样既不破坏绿化带，也给宝山五村环境带来了好处在此希望友谊路街道牵头，尽快启动宝山五村大修计划，消除居民和有关部门间矛盾。,,,
关于外地人口办理身份证,待回复,其他 咨询,匿***,2017-05-0316:52,  书记你好，我想问一下，我是四川的，刚来上海，身份证掉了。没有办居住证，之前的身份证也没有录指纹，我想问一下这种情况可以在上海补办身份证吗?,,,
希望能解决平改坡,待回复,其他 求助,匿***,2017-04-2908:59,"汪书记你好我在宝山区宝东路有一间门面房.现在是外面下雨里面漏雨,多次修补无计可施.我找街道办房管局房地产局想平改坡给出的意见是没碰到过房屋没改变自己改应没问题.可改造时城管来了说是违章拆了投诉12345也没解决(原房地产也找不到了物业也没有)现能不能政府调解集中平改坡已解外面下大雨里面下小雨之患",,,
公司倒闭！没人给农民工发工资！！,待回复,就业 求助,匿***,2017-04-2816:48,汪书记！您好！   我是上海宝山区杨行韵达快递的员工，我们公司倒闭了，但是没人给我们结工资！公司二三十个快递员工资没人结！一共欠我们三十多万！有的五六千有的五六万！给劳动局打电话打不通！求您帮帮我们这些农民工！！,,,
上海浦东636路公交车态度恶劣,待回复,交通 投诉,匿***,2017-04-1915:47,2017年4.18日19:15分浦东636路在唐镇地铁站到站后，我位于中门位置，司机拒绝开门让我下车，理由是上车的人太多，不能开中门，我让他开门他还冲我大骂，这样的司机和服务态度简直丢上海人民的脸,,,
老庙以东还拆不拆了，路什么时候能修好。,待回复,城建 投诉,匿***,2017-04-1616:39,我是老庙镇庙南村的，为了房子我己经回家7趟了。到底我的房子拆不拆，请领导给我一个回复，谢谢领导。,,,
办理居住证要收费吗？,待回复,其他 咨询,匿***,2017-03-3013:44,书记，你好。我们外来打工的去办理居住证时，要向村里缴纳200∽300元钱，才能办理居住证，村里不开具任何发票，到了半年去拉卡时又要缴钱？请问这合法吗？是不是村里乱收费？请书记速查。谢谢,,,
三门路497弄，秋阳路交叉口，大量黑摩的,待回复,治安 投诉,匿***,2017-03-1616:11,之前12345投诉，回电是宝山区负责人，说这个地方归杨浦区管，所以没有管这个事情。杨浦区回复说管不了。在农工商超市门前有30辆左右大大小小的摩的，如果没有客人就停很多辆，有客人就停10多辆，这些黑车从早上七点左右到晚上11点多都有。1.对已经狭窄的道路造成拥堵。2.摩的司机骚扰清晨或傍晚回家的女性，吹口哨，调戏挑逗的语言表情，对着女性大喊，以是否坐车的名义说许多调戏的话。3.黑车司机拉载乘客的时候摸女性乘客的手，到地点之后加价格，不多加钱就不拉到地方，把乘客中途放下，或者不让人下车，胡搅蛮缠和乘客吵架，尤其对女性和学生。希望上海政府能帮忙处理，别让这些人搅乱这么美好的上海，和我一起居住的朋友，有一次晚上11点回家，这些司机就向朋友吹口哨，还很挑逗的问她，上车走吗，还坏笑，口哨吹了很久，朋友就是穿着很正常的白领。还有个邻居，一次坐黑车，上车之前，说好去江湾体育馆地铁，结果拉到半路，司机一定要加钱，否则就不拉，结果朋友多掏了5块钱。其他女邻居有上班迟到，坐黑车，结果司机就摸她的手，还一直抓住，不让她下车，后来到了女邻居单位，女邻居也不好意思因为这事在单位门前吵架，就忍了，结果给的50块钱那个司机都不找。,,,
18号线场北路站取消涉嫌违规且不合理,待回复,交通 求助,匿***,2017-03-1212:48,18号线场北路站已经进行了两年的环评公示，日前交通委正在进行的公示中取消了场北路站，此种做法涉嫌违规。此属于重大变更，应重新进行环评公示，且发改委批复的站点为场北路站。如果取消场北路站，应待发改委重新批复。请公平公正公开进行地铁公示，还广大场北居民场北路站。,,,
18号地铁规划线路图,待回复,就业 投诉,匿***,2017-03-1113:18,强烈要求恢复原公示18号地铁线场北路康宁路地铁站，没有的话，严重影响上下班的时间，从场北路到通河新村站（1号线）走路要35分钟，延长上班路程时间，宝山20路太稀少，望领导调查,,,
爱辉路358号喇叭噪音无人能彻底管理,待回复,其他 投诉,匿***,2017-03-0417:19,书记同志你好，在此我先表歉意，因为我不想我隐私泄漏，电话号码是乱写的一个，但是事情绝对真实。谢谢。我要强烈反应宝山区爱辉路358号花鸟市场里面每个星期六星期天喇叭噪音污染无人能彻底清除。给我们生活造成了严重的影响。麻烦你在百忙之中处理，谢谢。,,,
宝山区殷高西路段交通拥堵问题,待回复,交通 建言,匿***,2017-02-2214:39,宝山高境淞南地区每天多时段拥堵，尤其早晚高峰。小区及人口密集，但交通拥堵造成居民上下班及日常进出的极大不便。希望有关部门能够有计划的进行整治。,,,
遭遇诈骗应找谁？,待回复,治安 投诉,匿***,2017-02-1114:09,请求上海市长对宝山区月浦镇富扬路385对面报废车停车场进行整治，据说是交通警察大队专用停车场，里面有卖二手车的，他们通过微信，发布出售二手车信息，经过多次聊天，谈好价格。2016年12月3日早上十点我们从广西去到目的地，看到了微信上所描实的车，一个二十来岁男小伙来接待，他推说没车锁匙，介绍看了另一辆一汽大众车（2012年出厂），谈好全款65000元，他们说先交定金11000元，后办过户手续。在签合同时也看了没什么问题，就签了（事后才发现是阴阳合同）。他们立刻把车开走说去外检，到了十二点，把我们带到另外一个办公室说办手续。一个经理模样看了合同说“这是贷款车”，65000元是首付，全款要120000元。我说刚才说好是全款车，立马对质，他们说按合同办，细看自已手上合同也确是贷款车，与刚才所签的不一样；理论时操安徵口音一帮人围上来要打，后退回6000元。被骗5000元。当天也有三个看车的同一方式被骗。下午1点去到杨行镇派出所报案，值班民警说这是合同案纠纷不受理，叫我们去法院告。我说这明明是行骗　，无奈只好回广西。　　诈骗手法是以：阴阳合同作实，利用城中村地段偏。专骗外地人。外地人就算你去法院告也耗不起。另有交警大队停车场作保护伞，就可以正当行骗了。,,,
交通事故逃逸请尽快给百姓一个交代,待回复,交通 建言,匿***,2017-01-1514:09,今天在晚上8点10分左右，在宝山区锦秋路真陈路中国石化加油站加油时一辆沪AYH211大通G10商务车把我车撞了。在报警之后等待民警过来的时候该车却逃逸了！随后我等待民警过来之后和民警回派出所报案。希望政府尽快抓住逃逸者还受害老百姓一个公道，而不是出了重大交通事故或者人员伤亡了才全力以赴的去抓逃逸者！不管是重大交通事故人员伤亡逃逸还是轻微事故逃逸都是逃逸！如果不尽快抓住逃逸者并严惩逃逸者那么只会有更多的驾驶员逃逸！,,,
居住证满三年证明,待回复,城建 求助,匿***,2017-01-0613:23,办理房产证需要提供居住证满三年证明，但是社保局说不能开，派出所也说不能开，到底这个还需要吗？,,,
环境污染问题,待回复,环保 投诉,匿***,2017-01-0314:10,2016年12月中央环保大检查，各有部门都做的非常到位，辛苦你们了，希望坚持下去。现在有一个事项：过了12月28日，上海有关工厂（公司）又要开工大干了，这其中最严重环保问题的一百多家铝单板生产企业全部位于上海松江、嘉定、青浦、宝山、奉贤、金山，这些企业排放如下：1、	在铝板板金生产过程中，有一道打磨工艺，工人在无任何保护情况下，要把铝板表面（加工过程中）的碰伤痕迹和表面拉毛处理。在此过程中，工人会吸入大量的铝粉尘，包括自然排放铝粉尘。2、	铝板在表面清洗过程中，有大量铝粉尘顺下水道排放。这其中表面还要铬化（重金属）工艺处理，这样铬化处理的水也顺下水道排放。3、	在铝板表面氟碳喷涂中，有大量废气排放，让过路人和周围居民苦不堪言。在此过程中，还有大量的漆渣，随生活垃圾排放。4、	氟碳漆还要经过烘道烘干，在烘干过程中，更是烟雾排放中的气味，让人咳嗽难忍，这其中炉子加温，更是消防隐患，这些烘干炉子根本没经消防验收就在使用。万一造成火灾，更是后患无穷。,,,
食品中毒,待回复,其他 咨询,匿***,2016-12-2809:01,你好，汪书记，我们家最近怀疑吃了有毒草莓，全部肚子疼，我想知道宝山哪里能检测水果是否有毒，谢谢！,,,
求汪书记做主,待回复,城建 投诉,匿***,2016-12-2418:27,尊敬的汪书记！您好我请求您为老百姓做主杨行镇城管袁华一手遮天杨北村180家违建就拆5家这180家有村干部有党员有干部家属所以都不拆老百姓的就拆，现在是共产党还是国民党呢？我们觉得不公不公平啊？汪书记我们求你给我们做主啊！,,,
建议宝山区爱辉路增设违章停车监控拍摄探头,待回复,交通 建言,匿***,2016-12-2310:15,诉求：建议宝山区爱辉路增设违章停车监控拍摄探头原因说明：宝山区爱辉路为双向双车道道路，长江西路至共江路段有宝山区红星小学、爱辉路花鸟和二手交易市场、若干居民小区、菜市场、各类店铺和公交车站等，该路段的北面是长江西路主干道，南面是共江路匝道，交通流量巨大，西面的通河路和东面的虎林路周边同样人口密集，交通流量很大。北面的长江西路和南面的共江路是东西向主干道且有违章停车监控拍摄探头不具备停车条件，西面的通河路和东面的虎林路都设有违章停车监控拍摄探头，唯独爱辉路上没有违章停车监控拍摄探头，导致很多机动车常年违章停放在爱辉路两侧，加剧了交通阻塞和拥堵。在工作日的早晚高峰期间，很多红星小学的家长为了接送小孩方便把机动车违章停放在爱辉路两侧的非机动车道上导致过往的非机动车只能在机动车道上见缝插针地穿行，接送完小孩后很多机动车为了方便又违章在爱辉路上调头进一步加重了交通阻塞，人为造成交通拥堵。而在非工作日时段，爱辉路花鸟和二手交易市场熙熙攘攘人头攒动，很多车辆同样违章停放在爱辉路两侧导致交通阻塞和拥堵。因此强烈建议在宝山区爱辉路的长江西路至共江路段增设违章停车监控拍摄探头，并加派交警到现场严加管理。,,,
公司不在注册地经营导致消费者无法维权怎么解决,待回复,其他 求助,匿***,2016-12-1614:16,上海市溪源忆化妆品有限公司（注册地：上海宝山区）网上售货出现问题，但找不到该公司经营地点导致消费者无法维权，工商局说无法处理,,,
所有菜场的管理,待回复,三农 建言,匿***,2016-12-0815:21,您好：我是住在宝山区罗店镇附近的公民，2016-12-8，早上7点左右在四方村的菜场买菜，发现卖菜人员有强买强卖现象，不买就开始语言攻击，买菜时候提出一个小小要求，店家不同意，既然不同意，我们就不买，这个很正常，但是店家却语言攻击我们，导致小范围吵架，然后竟然开始攻击我们，所以想向您建议一下，所有上海市的菜场不管是正规的还是不正规的，或者将不正规的菜场变成正规的菜场，有经验的管理者，或者有类似许可证，或者有什么管理制度，或者有什么统一的投诉电话，不让这种强买强卖的现象发生。烦请您有时间看一下这条建议，我觉得这是非常有必要的。,,,
食品安全,待回复,其他 投诉,匿***,2016-10-2108:21,我是淞南八村居民，外来人员在小区内，放在黄鱼车上卖海鲜，几乎每天来。所卖海鲜时常咸的，不是咸的鱼而咸的。这次买了带鱼就是很咸。问他说怎么是咸的，他说现在进的鱼都放保鲜粉，保鲜粉是咸的。我想鱼不应该放保鲜粉来保鲜。保鲜粉放了这么多，我理解对人的身体肯定不好。请有关部门查一下，到底是什么成分，对人的身体是否有害。可以通过这位外来人员来查一下从什么地方进货。这是食品安全大事。望调查一下。谢谢,,,
宝山顾村每天晚上飞机噪音和打雷一样  ,待回复,交通 投诉,匿***,2016-10-1314:42,宝山顾村每天晚上飞机噪音和打雷一样    白天也是一样  请问领导们要如何处理   飞机噪音实在太大了  让人崩溃  ,,,
盛桥交通,待回复,交通 求助,匿***,2016-10-0914:42,希望领导能帮忙改善宝山盛桥出行难的问题，增加至市区的公交，谢谢,,,
宝山区盛桥镇空气污染,待回复,环保 求助,匿***,2016-10-0814:11,搬来这边2年了，每天都是吸黑灰，也不知道哪里飘过来的，昨天擦完今天还得擦。夏天装的纱窗上占满了黑灰，几天不擦黑灰就积一层。晚上还有呛人的烟味。不是说排放要环保嘛，投诉没人理，因为我们也不是专业的，都找不到源头在哪里。盛桥这边少说也几万人，健康最重要。请区领导至少来感受一下，大家都白天是工作时间，但是我们晚上也要在这生活的不是吗，请为民办实事。谢谢,,,
轨道交通1号线是否延伸,待回复,交通 咨询,匿***,2016-10-0811:06,汪书记你好：   我在2014年在宝山塔源路买了房子，当初开发商说1号线要延伸至盛桥2年后就可以到了，然后最近在网上查了一下有关于1号线延伸的规划结果是不延伸了，汪书记我想问一下这个规划还有吗？因为出行不方便，再说现在塔院路这块居民已经很多出行实在不方便，如果有规划的话我就心里有个底了。谢谢领导告知一下。希望领导能回复老百姓一下谢谢非常感谢。,,,
宝山五村乱象,待回复,城建 投诉,匿***,2016-09-3009:30,韩正书记你们快来看看宝山区宝山五村乱象吧，在上海宝山区宝山五村12号楼某居民在自家天井外私自圈地，铺设草坪，放了盆栽圈地，还有假山等等，在小区公共绿地上私自圈地了一个小花园。我想问一下宝山五村相关部门，为什么小区公共绿地会变成某些人私家花园，这是谁给他特权？小区业委会，小区居委会，小区物业是怎么监管的。我在小区看见宝山五村15号楼，10号楼，5号楼，11号楼，6号楼，1号楼旁边绿化带都有些是脏乱差，有些是绿化缺少。尤其是1号楼，6号楼，11号楼的旁边绿化最差。但是唯独12号这居民有特权可以在自家天井外继续圈地打造自家小花园。宝山五村还有一个乱象，在宝山五村11号楼101室101室102室401室402室都有非法改变住宅用途情况，沿街酒店把101室102室承重墙敲了变成仓库，沿街酒店把401室和沿街酒店打通变成酒吧，还把401室承重墙敲了。把402室变成员工宿舍，有群租现象。希望宝山区房管部门，宝山城管，宝山五村业委会，居委会，物业能认真管理宝山五村，确保小区环境越来越好，对私自圈地现象应加以劝阻，并报相关执法部门予以取缔！，对于沿街酒店改变住宅用途情况应快速查处，并恢复住宅原貌，并于以处罚！,,,
举报经济适用房违章搭建,待回复,城建 投诉,匿***,2016-09-2815:30,宝山区庙行镇大康路891弄68好602室违章敲掉主墙体并且搭建违章建筑已有2年多了，经各方投诉及调解无果后希望相关部门能够尽快解决。,,,
